Country code,Country name,Capital city,Region,Income group,Lending category
EAP,East Asia & Pacific,..,Aggregates,Aggregates,Aggregates
ECA,Europe & Central Asia,..,Aggregates,Aggregates,Aggregates
EMU,Euro area,..,Aggregates,Aggregates,Aggregates
HIC,High income,..,Aggregates,Aggregates,Aggregates
LAC,Latin America & Caribbean,..,Aggregates,Aggregates,Aggregates
LIC,Low income,..,Aggregates,Aggregates,Aggregates
LMC,Lower middle income,..,Aggregates,Aggregates,Aggregates
LMY,Low & middle income,..,Aggregates,Aggregates,Aggregates
MIC,Middle income,..,Aggregates,Aggregates,Aggregates
MNA,Middle East & North Africa,..,Aggregates,Aggregates,Aggregates
SAS,South Asia,..,Aggregates,Aggregates,Aggregates
SSA,Sub-Saharan Africa,..,Aggregates,Aggregates,Aggregates
UMC,Upper middle income,..,Aggregates,Aggregates,Aggregates
SID,Small island developing states,..,Aggregates,Aggregates,Aggregates
WLD,World,..,Aggregates,Aggregates,Aggregates
ABW,Aruba,Oranjestad,Latin America & Caribbean,High income: nonOECD,Not classified
ADO,Andorra,Andorra la Vella,Europe & Central Asia,High income: nonOECD,Not classified
AFG,Afghanistan,Kabul,South Asia,Low income,IDA
AGO,Angola,Luanda,Sub-Saharan Africa,Lower middle income,IDA
ALB,Albania,Tirane,Europe & Central Asia,Upper middle income,IBRD
ARE,United Arab Emirates,Abu Dhabi,Middle East & North Africa,High income: nonOECD,Not classified
ARG,Argentina,Buenos Aires,Latin America & Caribbean,Upper middle income,IBRD
ARM,Armenia,Yerevan,Europe & Central Asia,Lower middle income,Blend
ASM,American Samoa,Pago Pago,East Asia & Pacific,Upper middle income,Not classified
ATG,Antigua and Barbuda,Saint John's,Latin America & Caribbean,Upper middle income,IBRD
AUS,Australia,Canberra,East Asia & Pacific,High income: OECD,Not classified
AUT,Austria,Vienna,Europe & Central Asia,High income: OECD,Not classified
AZE,Azerbaijan,Baku,Europe & Central Asia,Upper middle income,IBRD
BDI,Burundi,Bujumbura,Sub-Saharan Africa,Low income,IDA
BEL,Belgium,Brussels,Europe & Central Asia,High income: OECD,Not classified
BEN,Benin,Porto-Novo,Sub-Saharan Africa,Low income,IDA
BFA,Burkina Faso,Ouagadougou,Sub-Saharan Africa,Low income,IDA
BGD,Bangladesh,Dhaka,South Asia,Low income,IDA
BGR,Bulgaria,Sofia,Europe & Central Asia,Upper middle income,IBRD
BHR,Bahrain,Manama,Middle East & North Africa,High income: nonOECD,Not classified
BHS,"Bahamas, The",Nassau,Latin America & Caribbean,High income: nonOECD,Not classified
BIH,Bosnia and Herzegovina,Sarajevo,Europe & Central Asia,Upper middle income,Blend
BLR,Belarus,Minsk,Europe & Central Asia,Upper middle income,IBRD
BLZ,Belize,Belmopan,Latin America & Caribbean,Lower middle income,IBRD
BMU,Bermuda,Hamilton,North America,High income: nonOECD,Not classified
BOL,Bolivia,La Paz,Latin America & Caribbean,Lower middle income,Blend
BRA,Brazil,Brasilia,Latin America & Caribbean,Upper middle income,IBRD
BRB,Barbados,Bridgetown,Latin America & Caribbean,High income: nonOECD,Not classified
